1.5,0.00003,0.969,0.176,0.187,0.71
1.5,0.00025,0.54,0.055,0.104,0.75
1.5,0.00063,0.458,0.05,0.101,0.74
1.5,0.00158,0.365,0.045,0.095,0.7
1.5,0.00398,0.381,0.07,0.087,0.63
2,0.00005,1.037,0.077,0.11,0.65
2.5,0.00008,0.885,0.052,0.065,0.8
2.5,0.00013,0.874,0.079,0.127,0.8
2.5,0.00025,0.622,0.037,0.119,0.8
2.5,0.00063,0.621,0.039,0.093,0.79
2.5,0.00158,0.466,0.033,0.072,0.75
2.5,0.00398,0.402,0.039,0.062,0.65
3.5,0.00008,1.036,0.053,0.092,0.64
3.5,0.00013,1.026,0.045,0.067,0.64
3.5,0.0002,0.934,0.041,0.075,0.64
3.5,0.00032,0.854,0.046,0.093,0.64
3.5,0.0005,0.716,0.041,0.119,0.64
3.5,0.0008,0.712,0.049,0.126,0.63
3.5,0.0013,0.778,0.058,0.137,0.61
3.5,0.0025,0.621,0.043,0.157,0.59
3.5,0.00398,0.458,0.046,0.075,0.54
5,0.00013,1.106,0.049,0.074,0.54
5,0.0002,1.033,0.044,0.069,0.54
5,0.00032,0.907,0.039,0.066,0.54
5,0.0005,0.839,0.039,0.076,0.53
5,0.0008,0.769,0.037,0.063,0.53
5,0.0013,0.63,0.034,0.05,0.51
5,0.002,0.54,0.033,0.043,0.5
5,0.004,0.5,0.029,0.086,0.46
6.5,0.00013,1.292,0.085,0.127,0.49
6.5,0.0002,1.101,0.052,0.072,0.48
6.5,0.00032,0.963,0.045,0.068,0.48
6.5,0.0005,0.926,0.044,0.088,0.48
6.5,0.0008,0.848,0.038,0.076,0.47
6.5,0.0013,0.759,0.039,0.068,0.46
6.5,0.0025,0.667,0.029,0.054,0.43
6.5,0.0063,0.504,0.029,0.084,0.37
8.5,0.0002,1.215,0.05,0.062,0.44
8.5,0.00032,1.089,0.038,0.048,0.44
8.5,0.0005,1.033,0.034,0.062,0.43
8.5,0.0008,0.923,0.031,0.038,0.43
8.5,0.0013,0.811,0.03,0.047,0.42
8.5,0.002,0.77,0.034,0.049,0.4
8.5,0.0032,0.562,0.028,0.043,0.38
8.5,0.005,0.648,0.033,0.051,0.36
8.5,0.008,0.564,0.032,0.049,0.33
12,0.00032,1.276,0.02,0.055,0.39
12,0.0005,1.168,0.016,0.056,0.39
12,0.0008,1.067,0.015,0.061,0.38
12,0.0013,0.942,0.015,0.039,0.37
12,0.002,0.866,0.016,0.057,0.36
12,0.0032,0.749,0.016,0.055,0.34
12,0.005,0.685,0.016,0.061,0.32
12,0.008,0.618,0.016,0.057,0.3
12,0.013,0.531,0.017,0.049,0.26
15,0.00032,1.426,0.03,0.064,0.37
15,0.0005,1.28,0.02,0.05,0.36
15,0.0008,1.11,0.018,0.057,0.35
15,0.0013,1.008,0.016,0.033,0.35
15,0.002,0.895,0.015,0.046,0.34
15,0.0032,0.773,0.014,0.036,0.32
15,0.005,0.677,0.014,0.035,0.3
15,0.008,0.634,0.014,0.031,0.28
15,0.013,0.547,0.013,0.027,0.24
20,0.0005,1.407,0.026,0.054,0.34
20,0.0008,1.21,0.022,0.05,0.33
20,0.0013,1.061,0.02,0.055,0.33
20,0.002,0.945,0.018,0.042,0.32
20,0.0032,0.861,0.017,0.038,0.31
20,0.005,0.761,0.017,0.028,0.3
20,0.008,0.693,0.016,0.035,0.28
20,0.013,0.567,0.015,0.024,0.26
20,0.02,0.487,0.015,0.025,0.22
25,0.0005,1.546,0.047,0.058,0.4
25,0.0008,1.33,0.028,0.051,0.39
25,0.0013,1.151,0.024,0.047,0.38
25,0.002,1.019,0.022,0.035,0.37
25,0.0032,0.872,0.02,0.034,0.35
25,0.005,0.768,0.019,0.034,0.33
25,0.008,0.683,0.018,0.031,0.3
25,0.013,0.585,0.017,0.028,0.26
25,0.02,0.548,0.017,0.037,0.22
35,0.0008,1.442,0.038,0.051,0.36
35,0.0013,1.308,0.032,0.052,0.35
35,0.002,1.116,0.027,0.052,0.33
35,0.0032,0.928,0.024,0.038,0.32
35,0.005,0.832,0.023,0.04,0.3
35,0.008,0.739,0.022,0.035,0.27
35,0.013,0.6,0.019,0.025,0.24
35,0.02,0.508,0.019,0.019,0.2
35,0.032,0.452,0.019,0.026,0.16
45,0.0013,1.305,0.038,0.048,0.32
45,0.002,1.225,0.034,0.049,0.31
45,0.0032,1.105,0.032,0.058,0.3
45,0.005,0.912,0.028,0.033,0.28
45,0.008,0.743,0.025,0.029,0.26
45,0.013,0.686,0.024,0.031,0.22
45,0.02,0.599,0.022,0.027,0.19
45,0.032,0.505,0.021,0.023,0.15
45,0.05,0.411,0.022,0.028,0.12
60,0.002,1.213,0.042,0.048,0.29
60,0.0032,1.079,0.037,0.045,0.28
60,0.005,0.937,0.033,0.043,0.26
60,0.008,0.83,0.031,0.046,0.24
60,0.013,0.701,0.028,0.029,0.21
60,0.02,0.639,0.027,0.025,0.18
60,0.032,0.586,0.026,0.028,0.14
60,0.05,0.492,0.025,0.023,0.11
60,0.08,0.432,0.027,0.023,0.08
90,0.0032,1.103,0.052,0.048,0.26
90,0.005,0.997,0.045,0.047,0.24
90,0.008,0.908,0.041,0.056,0.22
90,0.013,0.726,0.035,0.04,0.19
90,0.02,0.65,0.033,0.031,0.17
90,0.032,0.587,0.03,0.034,0.13
90,0.05,0.481,0.027,0.019,0.1
120,0.005,1.018,0.094,0.076,0.23
120,0.008,0.914,0.068,0.056,0.21
120,0.013,0.755,0.063,0.111,0.18
120,0.02,0.57,0.049,0.057,0.16
120,0.032,0.582,0.048,0.06,0.13
120,0.05,0.402,0.035,0.045,0.1
120,0.08,0.33,0.032,0.034,0.07
150,0.0032,1.292,0.069,0.067,0.23
150,0.005,1.067,0.065,0.057,0.22
150,0.008,0.928,0.061,0.06,0.2
150,0.013,0.716,0.064,0.079,0.17
150,0.02,0.566,0.069,0.114,0.15
150,0.032,0.598,0.085,0.103,0.12
150,0.05,0.424,0.071,0.065,0.09
200,0.005,1.065,0.059,0.053,0.21
200,0.008,0.853,0.051,0.038,0.19
200,0.013,0.787,0.052,0.071,0.17
200,0.02,0.585,0.041,0.023,0.14
200,0.032,0.49,0.038,0.026,0.11
200,0.05,0.46,0.039,0.029,0.09
200,0.08,0.372,0.032,0.039,0.06
200,0.13,0.35,0.037,0.032,0.04
200,0.2,0.301,0.045,0.036,0.03
250,0.005,1.185,0.106,0.06,0.2
250,0.008,1,0.062,0.054,0.18
250,0.013,0.826,0.055,0.047,0.16
250,0.02,0.73,0.051,0.072,0.14
250,0.032,0.59,0.044,0.067,0.11
250,0.05,0.584,0.043,0.06,0.09
250,0.08,0.408,0.033,0.037,0.06
250,0.13,0.312,0.029,0.051,0.04
250,0.2,0.231,0.031,0.056,0.03
350,0.008,0.997,0.082,0.049,0.17
350,0.013,0.825,0.066,0.043,0.15
350,0.02,0.581,0.052,0.042,0.13
350,0.032,0.608,0.054,0.056,0.1
350,0.05,0.57,0.052,0.061,0.08
350,0.08,0.447,0.043,0.038,0.06
350,0.13,0.356,0.036,0.057,0.04
350,0.2,0.256,0.036,0.055,0.03
350,0.32,0.28,0.051,0.061,0.02
500,0.013,0.904,0.083,0.05,0.14
500,0.02,0.725,0.065,0.046,0.12
500,0.032,0.546,0.059,0.034,0.1
500,0.05,0.433,0.051,0.035,0.08
500,0.08,0.397,0.047,0.032,0.06
500,0.13,0.276,0.036,0.03,0.04
500,0.2,0.228,0.035,0.027,0.03
650,0.013,0.881,0.12,0.076,0.14
650,0.02,0.727,0.081,0.061,0.12
650,0.032,0.545,0.068,0.047,0.09
650,0.05,0.483,0.062,0.045,0.07
650,0.08,0.422,0.059,0.031,0.05
650,0.13,0.369,0.05,0.03,0.04
650,0.2,0.262,0.044,0.042,0.03
650,0.32,0.222,0.055,0.074,0.02
800,0.02,0.686,0.098,0.083,0.11
800,0.032,0.676,0.085,0.082,0.09
800,0.05,0.533,0.075,0.067,0.07
800,0.08,0.428,0.075,0.057,0.05
800,0.13,0.49,0.075,0.066,0.04
800,0.2,0.312,0.057,0.073,0.03
800,0.32,0.258,0.065,0.09,0.02
1200,0.032,0.668,0.109,0.091,0.09
1200,0.05,0.412,0.078,0.064,0.07
1200,0.08,0.502,0.089,0.069,0.05
1200,0.13,0.436,0.084,0.066,0.03
1200,0.2,0.26,0.057,0.048,0.02
1200,0.32,0.201,0.056,0.064,0.01
2000,0.05,0.634,0.087,0.046,0.06
2000,0.08,0.395,0.06,0.035,0.05
2000,0.13,0.237,0.048,0.026,0.03
2000,0.2,0.199,0.041,0.017,0.02
2000,0.32,0.193,0.043,0.045,0.01
5000,0.13,0.453,0.121,0.056,0.03
5000,0.2,0.229,0.087,0.03,0.02
5000,0.32,0.283,0.085,0.064,0.01
